time,x,y,yaw
1774687594.7446055,20.33188459664785,2.073691816633661,-0.4562475764036101
1774687594.7945154,20.376610030434346,2.0513750256253576,-0.4638248651842485
1774687594.8445585,20.42128210810185,2.02865642229509,-0.47150147502155093
1774687594.8945343,20.46571499060007,2.00562496249937,-0.4792286046341019
1774687594.9445398,20.50999219182198,1.9822350857435653,-0.4870057638891998
1774687594.99454,20.554078629914763,1.9585027753597686,-0.49481581031644245
1774687595.0445733,20.598005111054366,1.9344095474436909,-0.5026551436748754
1774687595.09458,20.641715354006536,1.9099849834372833,-0.5105065351841356
1774687595.144526,20.685177706295597,1.8852472933560365,-0.5183576111382049
1774687595.1945696,20.728527305393005,1.8601188618982178,-0.5262262206351496
1774687595.2445643,20.77163050207759,1.8346703684382,-0.534428048419306
1774687595.2946234,20.814573762795906,1.8088293783802258,-0.5429415087195979
1774687595.3445606,20.857185798421746,1.7826823009502033,-0.5517111022656973
1774687595.3945684,20.899622462846313,1.7561195056348533,-0.560751121966562
1774687595.4445202,20.941765498473774,1.7291999963775,-0.5700308275812791
1774687595.4945865,20.983749005030106,1.7018232319846103,-0.5795730772816201
1774687595.544578,21.0254023645699,1.6740849701013083,-0.5893425415403065
1774687595.5946016,21.06680789205119,1.6459232231530045,-0.5989986176612803
1774687595.6446304,21.10794362972999,1.6173619103744021,-0.608506005051566
1774687595.6945622,21.148726252521055,1.5884689750350505,-0.6178801815209605
1774687595.7446406,21.189354543868124,1.5591087574041427,-0.6271883415146254
1774687595.79454,21.229560332121267,1.5294771409984231,-0.6364735288574
1774687595.8445914,21.269608101172253,1.4993782989197624,-0.6457961081741227
1774687595.8945713,21.309312337535502,1.468948144158178,-0.6551037460209912
1774687595.944566,21.34873947960787,1.4381374035063708,-0.6644016876511163
1774687595.9945507,21.387866957873324,1.4069647162851882,-0.6736764111417912
1774687596.044646,21.42678623901465,1.375357542201557,-0.6829423048400747
1774687596.0945575,21.46526590567467,1.3435068849987761,-0.6921378408131461
1774687596.1446285,21.50357064112363,1.3111984317789425,-0.7013196353467901
1774687596.1945748,21.54147967986523,1.2786201036291216,-0.7104294833389116
1774687596.2445638,21.57912083307386,1.2456682589359978,-0.7194924172982522
1774687596.2945502,21.616457562776567,1.2123773255736074,-0.7285347501597443
1774687596.344555,21.653502785787346,1.1787362515693542,-0.7376057654706654
1774687596.3945744,21.69024962155637,1.1447493034147298,-0.746687428921574
1774687596.4445572,21.726657800015477,1.110454373077915,-0.75575448147828
1774687596.4945128,21.762732596517722,1.0758493857532898,-0.7647965316281589
1774687596.544532,21.798537708592832,1.0408749724033048,-0.7738207987835337
1774687596.5945945,21.83405525490107,1.0055490022805262,-0.7828158183136282
1774687596.6445472,21.869176271625214,0.9699839503569909,-0.7917474682457031
1774687596.6945245,21.903995420674086,0.9340898174868906,-0.800634423732351
1774687596.7445385,21.938519469704346,0.8978621328430216,-0.8094738766696644
1774687596.794574,21.972736672229164,0.8613161330874917,-0.818258331490048
1774687596.8445442,22.006586782036592,0.8245195676888268,-0.8270552396705799
1774687596.8945408,22.04012896675348,0.7874071318641126,-0.8358741604999276
1774687596.9445522,22.073351718250528,0.7499897066114092,-0.8446959173551369
1774687596.994635,22.10628965414573,0.7122272726781075,-0.8535173562769928
1774687597.0446966,22.138879203733012,0.674192967964038,-0.862311916947315
1774687597.094564,22.171008725605553,0.6360237477147579,-0.8710411455995581
1774687597.144557,22.202884887251894,0.5974794309639009,-0.8797552184636318
1774687597.194576,22.23444086470757,0.5586400253381906,-0.8884309418101224
1774687597.2445028,22.265601941363006,0.5196022422266543,-0.8970424198317586
1774687597.2945538,22.296503239578097,0.48020074742410424,-0.9056230381789979
1774687597.3445385,22.32702527088398,0.4405893231289232,-0.914176076501303
1774687597.3945348,22.357214172166856,0.40070956896101345,-0.9227610466863064
1774687597.4445534,22.387080570225518,0.3605608146513381,-0.9306619499177141
1774687597.49456,22.41662655629269,0.32019125902766227,-0.938401083376414
1774687597.5445945,22.445875540937777,0.2795720214733787,-0.9462573592833459
1774687597.594602,22.47478740897439,0.2387457278940021,-0.9541860414917412
1774687597.644641,22.503391046212045,0.1976654286612615,-0.9621583502495579
1774687597.694564,22.531600469597105,0.1564544582883358,-0.9701234595428719
1774687597.7446074,22.559548240020874,0.11492058428428305,-0.978101890770418
1774687597.7945971,22.587135221917666,0.07321114981464133,-0.9860523579443896
1774687597.8445797,22.61438749039774,0.031291291334058134,-0.9939732064922365
1774687597.8946006,22.64132866993847,-0.010874072307026148,-1.0019202798299949
1774687597.944622,22.667935039457486,-0.053251767553982074,-1.0099163912347158
1774687597.9945474,22.694152365135334,-0.09575781550722211,-1.0179283138900503
1774687598.0446362,22.720113801215042,-0.13861154509284976,-1.0259826042677735
1774687598.094595,22.745664240105256,-0.18155972637945786,-1.0340207186332253
1774687598.1445417,22.77086417020159,-0.22470013339121578,-1.0420529978871307
1774687598.194576,22.795761667094556,-0.2681163992473002,-1.0500884009711502
1774687598.244538,22.820275708668756,-0.3116671185716973,-1.0580953830182305
1774687598.2945793,22.8444796993652,-0.35548089714119024,-1.0660929085899324
1774687598.3445613,22.868305713313248,-0.39943367107993727,-1.0740540597977488
1774687598.3945258,22.891773733635947,-0.44355803828353557,-1.0819988171140977
1774687598.4445353,22.914911169674387,-0.4879074974377316,-1.0900099199355602
1774687598.4945805,22.937708211274646,-0.5324726723848799,-1.0980689966835473
1774687598.5445836,22.96012610083878,-0.57718215089591,-1.1061468838587114
1774687598.5945685,22.982174040389353,-0.6220546343834426,-1.114234756041709
1774687598.6445417,23.003853460686326,-0.6670930711378028,-1.1223238487119138
1774687598.6945817,23.025196538562046,-0.712365751781211,-1.1304189425873181
1774687598.744548,23.046141863180413,-0.7577419023817702,-1.1384906971694218
1774687598.7945302,23.066727203876848,-0.8032997491251049,-1.1465476949585907
1774687598.8445911,23.08697684467865,-0.8490937416057194,-1.1545947415943996
1774687598.8945081,23.106800839794026,-0.894916394964824,-1.162591051824124
1774687598.9444883,23.12628180718772,-0.9409545167760583,-1.1706425797159403
1774687598.9945996,23.14543999472013,-0.9872695572374979,-1.1787654535398555
1774687599.0445802,23.164171392616726,-1.0336173843798473,-1.1868999589243918
1774687599.0946107,23.18254272900097,-1.0801628328576405,-1.1950609571257584
1774687599.1445053,23.20048458244266,-1.1267293292206826,-1.203207211747531
1774687599.1945913,23.21811338182885,-1.173620008574388,-1.211383069367798
1774687599.2446113,23.23533535464166,-1.2205907805988354,-1.2195395501341724
1774687599.2945194,23.252136391988877,-1.2675946974849108,-1.22766286608877
1774687599.3445945,23.268609861575865,-1.3148914131890879,-1.235792612787834
1774687599.3947186,23.284718167621453,-1.3623650479595433,-1.2435826379189114
1774687599.4445858,23.300377373112983,-1.4097179528707027,-1.251342735772444
1774687599.494622,23.315719919069544,-1.4573519022624957,-1.2591398378452625
1774687599.5445902,23.33066957051544,-1.5050390677034708,-1.2669252900770436
1774687599.5945544,23.345244582173507,-1.5528377668472275,-1.2747838448280624
1774687599.6446002,23.359464796091903,-1.6008282705141774,-1.282706035876155
1774687599.6945398,23.373274032410002,-1.648827675239409,-1.2906409333206816
1774687599.7445524,23.38672108820775,-1.6970057493253532,-1.2986018171538805
1774687599.7946382,23.39980302404499,-1.7453597447897529,-1.3065772624329068
1774687599.8446445,23.412479399394844,-1.7937396480029946,-1.3145343418691309
1774687599.894569,23.42475116291297,-1.84213857896153,-1.3224653956346357
1774687599.9446652,23.436680164503795,-1.8908003178111774,-1.3304047959958822
1774687599.9945467,23.448174327514362,-1.9393456057725342,-1.3382858307729266
1774687600.0446177,23.459328354305754,-1.9881644852826708,-1.3461676356444654
1774687600.094597,23.470077694426173,-2.0369802467818925,-1.354066654820229
1774687600.1446223,23.480449791989493,-2.08592396651836,-1.3620235684655788
1774687600.1946166,23.490425398202277,-2.134918599131251,-1.370008892391429
1774687600.2446525,23.500016907621404,-2.1840319912168074,-1.3780194411331057
1774687600.2946112,23.509200611356107,-2.2331446711705105,-1.3860251832427277
1774687600.34461,23.517998030958797,-2.282368587562034,-1.3940359612730995
1774687600.394598,23.52639936177026,-2.331650501475325,-1.4020364425406437
1774687600.444534,23.534398455946544,-2.380946717755162,-1.410013879346611
1774687600.4945948,23.542023189923675,-2.430428299944423,-1.4179908338991958
1774687600.5446205,23.54924832020046,-2.4799342588603066,-1.4259367839006412
1774687600.5946298,23.55607768385891,-2.5294793679542305,-1.4338764033910916
1774687600.6445522,23.562501651248393,-2.5789913602314063,-1.441861150045157
1774687600.6945548,23.56853848402577,-2.628632438428231,-1.4499003389410599
1774687600.7446263,23.574182691328296,-2.6783892187909233,-1.4579757163957063
1774687600.794546,23.579408767058496,-2.7280385809151717,-1.4660393773186207
1774687600.8445845,23.58424540100755,-2.7778469221032926,-1.4741249544122024
1774687600.8946311,23.588679737437975,-2.8277009284718297,-1.482206821464027
1774687600.9446278,23.59270716536588,-2.8775387998982325,-1.4902688408254448
1774687600.9945912,23.596330657712066,-2.9273744805754847,-1.4983078363398836
1774687601.0445971,23.59955639022989,-2.97728014674731,-1.506330583875759
1774687601.094573,23.60237487897492,-3.0271801384829873,-1.5146996060685463
1774687601.1445706,23.604770145250725,-3.0771238595578025,-1.5233790411809942
1774687601.194548,23.606724857779582,-3.1270665807405216,-1.5323332692412999
1774687601.2445898,23.60823096498731,-3.177089363104454,-1.541390482025021
1774687601.2945297,23.60928307349775,-3.2270215894172463,-1.5503285339956174
1774687601.3445537,23.609892002439107,-3.277045483538044,-1.55919602940914
1774687601.3946145,23.610059107126954,-3.3271093041646833,-1.568003950049652
1774687601.4445999,23.609786818386258,-3.377097166776278,-1.5767435982560207
1774687601.4945538,23.60907849751843,-3.42704910205942,-1.585427093468969
1774687601.5445302,23.607934735369785,-3.477015520024639,-1.5941172673181436
1774687601.5945458,23.606352968588073,-3.5270093020442084,-1.602852875034392
1774687601.6445382,23.604332752152267,-3.5769635477326958,-1.611607598374723
1774687601.6945674,23.601870766835948,-3.6269352979226137,-1.6203775776001665
1774687601.7445996,23.598968213006625,-3.676885927232457,-1.6291453884694096
1774687601.794539,23.595632461785655,-3.726716742062147,-1.6378851976917457
1774687601.8445766,23.591852374883,-3.7766141302578937,-1.6466224192967782
1774687601.8945265,23.587642955341817,-3.8263890195206867,-1.655317979117806
1774687601.9446142,23.5829869406437,-3.876262490943891,-1.6640050244595221
1774687601.9946342,23.5779041235731,-3.9260263877498907,-1.6726422852593854
1774687602.0446115,23.57239610308533,-3.9757015844751615,-1.681239071546995
1774687602.094537,23.566466081956815,-4.025276334709617,-1.6898735558512668
1774687602.1446145,23.560087004401034,-4.074948351583792,-1.6985638663717046
1774687602.1946077,23.55328679475027,-4.1244794983689905,-1.7072516934823248
1774687602.244541,23.54606477934456,-4.173890026292552,-1.7159280810238018
1774687602.2945492,23.53840250050256,-4.223310200315165,-1.7246064067434976
1774687602.3445678,23.530309995102037,-4.272671990920918,-1.7332672661469766
1774687602.3945491,23.521797051680913,-4.321925115062501,-1.7418955551668065
1774687602.4446115,23.512845249850514,-4.371182998927348,-1.7505058297855567
1774687602.4945772,23.503488694975694,-4.420266638119872,-1.759061817686998
1774687602.5445902,23.493703940105338,-4.469315333717247,-1.767583524964558
1774687602.594554,23.483511722059465,-4.518230540904691,-1.7761147386042253
1774687602.6446202,23.4728800091155,-4.567156679305138,-1.784699846901052
1774687602.6945612,23.461855941563304,-4.6158678617345155,-1.7932824596049495
1774687602.7445786,23.450396582661675,-4.664556533336733,-1.801882582384047
1774687602.7945585,23.43852806525847,-4.713108583827217,-1.8104695703837406
1774687602.844529,23.426245961232638,-4.7615479847144995,-1.8190395055616728
1774687602.8945968,23.41352493982765,-4.809974534549942,-1.8276035209705948
1774687602.9446259,23.40040994920145,-4.858255316294464,-1.83546965534366
1774687602.9946299,23.386934560209948,-4.9064109381557905,-1.8427252818570679
1774687603.0445917,23.37312649296426,-4.954427922339469,-1.8499353111206007
1774687603.0945692,23.35896667043292,-5.002358901799197,-1.8572804159577039
1774687603.1445725,23.344444862631516,-5.050208368256857,-1.8647115814633561
1774687603.194627,23.329550502914337,-5.097996677311876,-1.8721883780226074
1774687603.244582,23.314328781390273,-5.145577337468764,-1.8796875978072654
1774687603.2946067,23.298728272246496,-5.193108458777734,-1.8872797708558176
1774687603.3445656,23.28278883687499,-5.240457700504401,-1.8949171537646428
1774687603.3945768,23.266472560724807,-5.287733531852951,-1.90259633024746
1774687603.4445899,23.249795311014157,-5.334884954161257,-1.9102940137840778
1774687603.494634,23.232747458249065,-5.381936977616594,-1.9180037756650332
1774687603.5445797,23.21537476255458,-5.42876487442403,-1.9256972736435998
1774687603.5945954,23.19762023798779,-5.475524300488668,-1.9333939227732344
1774687603.6445923,23.17951603812772,-5.522129036041729,-1.9410744218460056
1774687603.6945627,23.161066851336624,-5.5685699080926625,-1.9487327850217742
1774687603.7445898,23.142243487776746,-5.61492146837576,-1.956377295078295
1774687603.7945867,23.123078986599477,-5.661100029556232,-1.9640811727121095
1774687603.8446014,23.103552503079506,-5.70714645994161,-1.9718432692214372
1774687603.894608,23.083672830586465,-5.753032334480624,-1.9796419872423223
1774687603.9445307,23.06347048941028,-5.798685473183879,-1.9874521506819511
1774687603.9945378,23.04287791539421,-5.844256424244454,-1.9952893494221267
1774687604.04459,23.021910274533635,-5.8897058789594565,-2.003139333679478
1774687604.0945725,23.000617012717267,-5.934926405552969,-2.0109773605480106
1774687604.1446052,22.978948697878856,-5.980024126793337,-2.018815989582832
1774687604.1946042,22.956942904199938,-6.024920700626697,-2.0266366940802336
1774687604.2445898,22.93459309925243,-6.069632193640975,-2.034437505297024
1774687604.2945554,22.911904196318442,-6.114149928274138,-2.0422624114047125
1774687604.344573,22.888842618215467,-6.15853428220422,-2.050153456977403
1774687604.3945444,22.865452148990524,-6.202694023646806,-2.0580784888660717
1774687604.4445345,22.8417027497741,-6.246682971856652,-2.066032718661896
1774687604.4945722,22.8175805783339,-6.2905228478380115,-2.0740091889353343
1774687604.5445256,22.793150387026106,-6.334095505916228,-2.08197809929433
1774687604.5946047,22.768310940749195,-6.377580932880843,-2.089964971428124
1774687604.6445534,22.74319072626804,-6.420753820906197,-2.0979228307648223
1774687604.69461,22.717672410980036,-6.463818252826458,-2.1058834989524433
1774687604.7445517,22.691867333941673,-6.506576865956524,-2.114172986225259
1774687604.794642,22.665624682340106,-6.549243338181806,-2.1227911176433025
1774687604.8445995,22.63908054637518,-6.591566363222146,-2.131664714498155
1774687604.8945735,22.6121484230464,-6.633662867803827,-2.14079997855012
1774687604.9446063,22.584796079280277,-6.675558394238584,-2.1501936520147606
1774687604.994615,22.557060957556462,-6.717172242141372,-2.159825287160222
1774687605.04458,22.52894719234782,-6.758478396122733,-2.169687481010653
1774687605.0945523,22.50041930045806,-6.799508712067272,-2.1797873874506593
1774687605.1446216,22.471421256850764,-6.840327316960034,-2.189842281799556
1774687605.1944938,22.442131118339255,-6.880693408983041,-2.199755017494463
1774687605.2445953,22.41230572322797,-6.9209513170626105,-2.2096317995668104
1774687605.294526,22.38218659694291,-6.960776143518971,-2.2194166826570667
1774687605.3446367,22.3515673471043,-7.0004451411990924,-2.2291848478467062
1774687605.3945925,22.320655532418346,-7.039689861978092,-2.23887640533591
1774687605.444608,22.28932483174336,-7.078677119780049,-2.2485312807184217
1774687605.4945812,22.257642893281762,-7.117325244923196,-2.2581277497761505
1774687605.544566,22.22558126653554,-7.155673950952081,-2.2676720152049676
1774687605.5946205,22.19310692911983,-7.193765553602613,-2.277170697250557
1774687605.644607,22.160314261907647,-7.231493535284241,-2.2866069729034697
1774687605.6945374,22.127202032401012,-7.268866438628883,-2.2959936380931234
1774687605.7445803,22.093663017367085,-7.306008294040763,-2.3053537141182594
1774687605.7945733,22.05980992549809,-7.342796581459288,-2.314647843850347
1774687605.8445675,22.025614550648214,-7.379268486008941,-2.323878299719827
1774687605.8945925,21.991062085258992,-7.415444772833916,-2.3330445695082216
1774687605.9446564,21.956152142203756,-7.451330228028624,-2.3421426250904203
1774687605.9945335,21.921048946386037,-7.486764537705479,-2.3511256622615804
1774687606.0445433,21.885535251720075,-7.521975807536819,-2.3600487085087942
1774687606.0945406,21.84971839644112,-7.556860896655033,-2.3688811133619145
1774687606.144564,21.813577067934013,-7.591447190449362,-2.3776257490989074
1774687606.1945589,21.777156695382438,-7.62569800406911,-2.3862692689337615
1774687606.244556,21.740441609829475,-7.659635776613217,-2.394813988288755
1774687606.2945335,21.703453979828254,-7.693247441358136,-2.4032531852201116
1774687606.344579,21.66613537442323,-7.726592762436803,-2.4115993587381754
1774687606.394582,21.62857359031408,-7.759599856652814,-2.4198305093553305
1774687606.444566,21.590763197993574,-7.792292577610348,-2.427409912431682
1774687606.494643,21.552643957190146,-7.824767691975313,-2.434423595654834
1774687606.544651,21.514358995173644,-7.856940211249228,-2.4408882558156915
1774687606.5946162,21.47590677043829,-7.888845151684208,-2.4469393761795866
1774687606.644571,21.437271635017392,-7.920512319625703,-2.453060949108842
1774687606.6946173,21.39837240039951,-7.9519998799068565,-2.4592256841677904
1774687606.7446072,21.35932465648481,-7.9832127578587295,-2.465360936013426
1774687606.7945788,21.32010246969999,-8.014176512290684,-2.4714389065140274
1774687606.8446062,21.280651643956716,-8.044939456903522,-2.477448860764381
1774687606.8945913,21.241054036825986,-8.075444178795946,-2.48336444105402
1774687606.9445565,21.201297375192254,-8.105707949016411,-2.489181092426962
1774687606.994648,21.161269325185792,-8.135822083393494,-2.4949130304767113
1774687607.0446115,21.121177188197446,-8.16563714680731,-2.5005254038969573
1774687607.094607,21.080897640558234,-8.19525270788695,-2.506037385610959
1774687607.1445725,21.040485081856836,-8.22463504451035,-2.511441332019448
1774687607.1945143,20.999938577695836,-8.25379166121583,-2.516738267189722
1774687607.2446246,20.959105249997357,-8.28283715119892,-2.5219506529773463
1774687607.2945635,20.918266148439937,-8.311577573633999,-2.5270396556554635
1774687607.3445477,20.87724848754253,-8.34014187244435,-2.532030715276288
1774687607.394531,20.836093805767135,-8.368506579623089,-2.536919655988438
1774687607.444686,20.794662821898143,-8.3967719592398,-2.5417250968660934
1774687607.494573,20.75332279659411,-8.424694238414649,-2.5464011121976657
1774687607.544582,20.7117548416226,-8.45249593160581,-2.550989564366079
1774687607.594584,20.670068912154886,-8.480108230833263,-2.5554781816397014
1774687607.6445856,20.628263461315456,-8.507537959587115,-2.559867881395438
1774687607.6945264,20.586392210985387,-8.534756089649381,-2.5641537358831332
1774687607.744546,20.54434151828248,-8.561841971461076,-2.568349860102438
1774687607.7945745,20.502173183319986,-8.58876073261898,-2.572450142957804
1774687607.8446362,20.459869731570038,-8.61552881169543,-2.5764572138442072
1774687607.8945544,20.417584011236123,-8.642055949115019,-2.5803563280552475
1774687607.9445837,20.37510338225698,-8.668481170768372,-2.584170949595354
1774687607.9945548,20.332574887968587,-8.694718125509906,-2.5878873288218602
1774687608.0446134,20.28987353436676,-8.720840986483879,-2.5919936458905157
1774687608.0945978,20.247126908141528,-8.74674728988221,-2.5964170631985284
1774687608.1445827,20.204264310868194,-8.772461975543436,-2.601125580033706
1774687608.1945958,20.161255846954244,-8.79798723380315,-2.6060972979201127
1774687608.244566,20.11815751871057,-8.823275772727106,-2.6113108732698165
1774687608.2946079,20.07486543358484,-8.848374535848867,-2.6167680405943274
1774687608.3445687,20.031507248575927,-8.873195923798926,-2.622449791436324
1774687608.3945794,19.987964601097957,-8.897794251553455,-2.62836642637938
1774687608.4445632,19.94430003740061,-8.922120014806067,-2.634510052228018
1774687608.4946096,19.900430523583445,-8.946205082549909,-2.64089070414067
1774687608.5445752,19.856478051029637,-8.96996844837328,-2.647494088757193
1774687608.5945797,19.812332955199675,-8.993455781693209,-2.654334507464266
1774687608.6445916,19.768019446777434,-9.016639384926457,-2.661410332850814
1774687608.6945596,19.723579221115955,-9.039483621834298,-2.6687167737960182
1774687608.7445607,19.678940624277455,-9.06201137568914,-2.676264653226803
1774687608.7945714,19.634121089348074,-9.084199085668029,-2.684052885112797
1774687608.8446136,19.589098177334,-9.106043216779645,-2.69208593534996
1774687608.8946104,19.54393807578668,-9.127497656366415,-2.70035441336288
1774687608.9446435,19.498567882671857,-9.148590114678893,-2.7084467511139594
1774687608.9946918,19.453014496626324,-9.169321319111715,-2.716228442061463
1774687609.044542,19.407482535487297,-9.18961717679915,-2.7237263295382856
1774687609.0945373,19.36166611228634,-9.209627823174001,-2.7310357622432995
1774687609.1445668,19.315671895984284,-9.229313543788368,-2.7381696934173254
1774687609.1945355,19.269592740073577,-9.248643354754531,-2.7451295218401004
1774687609.244576,19.223312071428257,-9.267674825261615,-2.751942848956741
1774687609.2945335,19.176977823715482,-9.286355372114409,-2.758592031332678
1774687609.3445745,19.130441346919355,-9.304754106598795,-2.7651020049837083
1774687609.3946433,19.083761116003686,-9.322862350428656,-2.7710111784702867
1774687609.4445941,19.03708705201839,-9.340657706056174,-2.776355104503513
1774687609.4945621,18.990304914398187,-9.358215181468651,-2.7811875387023925
1774687609.5445263,18.94344418529405,-9.375550943640194,-2.7855270618350616
1774687609.5945535,18.896451689582733,-9.392710730371801,-2.7893935105097203
1774687609.6446083,18.84936977952559,-9.409704420921354,-2.792788225710931
1774687609.6945841,18.802307480980318,-9.426518967464865,-2.795703540024705
1774687609.7445934,18.75516768440127,-9.443215776217588,-2.7981521784270478
1774687609.7945943,18.70799846148659,-9.459803869016136,-2.800128799083413
1774687609.84461,18.660786677953045,-9.476314308735608,-2.801633555733372
1774687609.8945575,18.613616324994336,-9.492737465334768,-2.80311056505026
1774687609.9446552,18.56628120890706,-9.509143306549358,-2.8046957459746036
1774687609.9945781,18.519086792005012,-9.525421785571913,-2.806307246045728
1774687610.0446324,18.471744281764416,-9.541673499424238,-2.807916803699417
1774687610.0945797,18.42448015944424,-9.557823502120156,-2.809482884293499
1774687610.1445096,18.377210962680785,-9.57390461782829,-2.8109947696583872
1774687610.1945345,18.32983128149175,-9.589956512911758,-2.812449065100574
1774687610.2446067,18.282387815354724,-9.605966826662037,-2.8138391465968717
1774687610.2945814,18.23501879695257,-9.621892561660951,-2.8151587312874167
1774687610.3445573,18.187631849910026,-9.63776807840949,-2.8164134785554387
